Serial No,Date,User ID,Product ID,Quantity Purchased,Price,User Type
1000,,-101,0,36,1107.03,n
1001,,5086,381,20,2002.78,n
1002,,5186,609,28,2295.24,n
1003,,5703,1015,9,3730.87,n
1004,25/01/2016,5977,197,13,1883.44,n
1005,02/11/2016,5076,127,35,1907.05,n
1006,02/10/2016,5418,1083,28,3302.52,n
1007,01/01/2016,5868,885,21,5492.39,n
1008,,5222,426,10,,n
1009,19/01/2016,5172,681,13,1597.65,n
1010,31/01/2016,5407,875,36,1444.12,n
-1,19/01/2016,5299,436,36,6802.41,n
1012,,5658,1061,7,622.22,n
1013,,5885,652,7,3755.3,n
1014,,5483,924,18,430.49,n
1015,,5483,1013,10,3748.94,n
1016,,5973,1015,14,844.63,n
1017,02/02/2016,5986,780,39,3664.07,n
1018,,5227,476,24,4867.47,n
1019,02/02/2016,5049,412,34,813.6,n
1020,29/01/2016,5517,460,25,3331.24,n
1021,16/01/2016,5853,224,12,1975.55,n
1022,22/01/2016,5538,658,27,1569.92,c
1023,02/02/2016,5766,801,39,3515.07,n
1024,,5258,993,11,994.17,b
1025,23/01/2016,5966,781,10,2749.13,n
1026,19/01/2016,5577,135,3,3029.19,c
1027,,5217,416,11,1515.21,n
1028,26/01/2016,5915,146,7,5064.99,c
1029,,5741,979,30,43.58,c
1030,,5786,705,21,4732.86,d
1031,01/08/2016,5163,382,16,2062.64,b
1032,16/01/2016,5161,739,19,3985.18,d
1033,02/11/2016,5875,660,30,3550.11,c
1034,22/01/2016,5533,366,28,1398.39,c
1035,,5454,921,9,4294.07,b
1036,13/01/2016,5658,1061,33,3333.43,c
1037,26/01/2016,5067,883,10,1376.43,c
1038,02/07/2016,5928,776,14,3293.21,n
1039,25/01/2016,5193,978,12,3667.53,b
1040,,5765,445,11,1729.76,d
1041,01/08/2016,5835,1061,24,1688.93,n
1042,21/01/2016,5048,409,13,1569.27,c
1043,01/01/2016,5201,955,30,5118.34,d
1044,,5570,135,5,1991.23,n
1045,25/01/2016,5024,361,10,2439.58,n
1046,,5985,693,24,5474.79,n
1047,16/01/2016,5025,1018,6,474.87,a
1048,01/08/2016,5781,813,16,1858.01,a
-1,,5533,772,34,1767.1,d
1050,02/09/2016,5406,458,10,1643.34,a
1051,17/01/2016,5749,636,4,5981.15,a
1052,02/07/2016,5892,132,16,810.1,b
1053,02/05/2016,5325,342,39,31.37,b
1054,02/08/2016,5393,933,5,2655.56,c
1055,26/01/2016,5449,881,13,948.56,b
1056,01/02/2016,5308,898,10,4648.72,a
1057,24/01/2016,5264,221,21,1743.18,d
1058,21/01/2016,5468,248,34,3922.23,d
1059,18/01/2016,5044,671,26,203.15,b
1060,28/01/2016,5402,612,30,1233,a
1061,,5734,410,19,4769.28,d
1062,20/01/2016,5438,568,8,3590.56,c
1063,31/01/2016,5925,1030,17,4013.04,b
1064,24/01/2016,5885,425,20,3411.98,d
1065,01/11/2016,5922,346,37,3700.02,d
1066,01/08/2016,5727,497,10,455.3,b
1067,23/01/2016,5902,493,25,4349.36,b
1068,,5775,852,26,2572.69,a
1069,01/10/2016,5229,872,9,358.33,d
1070,29/01/2016,5750,625,27,2395.81,a
1071,,5611,773,14,1210.27,b
1072,,5973,172,10,1235.7,c
1073,31/01/2016,5553,474,3,817.92,c
1074,,5284,302,3,5418.27,c
1075,,5369,872,33,1338.66,a
1076,01/12/2016,5461,987,1,1103.77,a
1077,02/10/2016,5803,181,30,5813.44,d
1078,02/03/2016,5101,782,3,1153.33,d
1079,14/01/2016,5540,778,39,12.75,c
1080,01/02/2016,5711,869,14,2582.2,b
1081,,5659,834,19,732.94,d
1082,01/08/2016,5496,315,25,848.22,d
1083,16/01/2016,5994,381,12,992.68,b
1084,02/09/2016,5507,164,11,3280.22,c
1085,20/01/2016,5524,777,29,1820.72,a
1086,20/01/2016,5695,566,12,3198.08,b
1087,01/04/2016,5008,1052,36,316.22,d
1088,29/01/2016,5421,399,10,161.69,c
1089,28/01/2016,5193,476,27,2376.58,b
1090,15/01/2016,5468,547,11,,b
1091,01/05/2016,5332,226,28,4299.21,a
1092,25/01/2016,5924,988,28,4061.59,b
1093,02/01/2016,5259,832,41,860.5,c
1094,02/02/2016,5049,992,34,282.08,b
1095,02/03/2016,5536,735,25,1834.26,b
1096,30/01/2016,5365,553,14,4872.67,b
1097,30/01/2016,5965,115,10,1364.29,c
1098,01/08/2016,5165,256,34,5309.23,b
1099,19/01/2016,5036,262,23,1614.29,c
1100,02/09/2016,5126,390,29,1895.41,b
1101,01/05/2016,5086,381,12,2514.23,a
1102,01/09/2016,5186,609,31,4741.75,b
1103,29/01/2016,5703,1015,4,2734.78,d
1104,02/02/2016,5977,197,11,371.56,a
1105,01/05/2016,5076,127,34,1949.53,d
1106,02/01/2016,5418,1083,25,309.89,a
1107,16/01/2016,5868,885,5,2919.39,c
1108,02/02/2016,5222,426,26,2002.91,a
1109,30/01/2016,5172,681,34,382.97,d
